college_code,course_code,seats
E001,CE,120
E001,CS,180
E001,EC,180
E001,EE,120
E001,IE,120
E001,ME,180
E002,CE,60
E002,CS,180
E002,EC,120
E002,ST,60
E002,TX,60
E003,CE,120
E003,EC,240
E003,EE,120
E003,IM,60
E003,ME,180
E004,CE,120
E004,CS,180
E004,EC,180
E004,EE,120
E004,EI,60
E004,IM,60
E004,ME,120
E004,TC,60
E005,BT,60
E005,CE,120
E005,CH,60
E005,CS,240
E005,EC,240
E005,EE,180
E005,EI,60
E005,IE,120
E005,IM,60
E005,ME,180
E005,SE,60
E005,TC,60
E006,BT,60
E006,CE,120
E006,CH,60
E006,CS,240
E006,EC,240
E006,EE,180
E006,EI,60
E006,IE,120
E006,IM,60
E006,MD,60
E006,ME,180
E006,TC,60
E007,AE,60
E007,AU,60
E007,BT,60
E007,CE,120
E007,CH,60
E007,CS,240
E007,CT,60
E007,EC,240
E007,EE,180
E007,EI,60
E007,IE,120
E007,IM,60
E007,MD,60
E007,ME,180
E007,TC,60
E008,CE,120
E008,CS,240
E008,EC,240
E008,EE,180
E008,EI,60
E008,IE,120
E008,IM,60
E008,ME,180
E008,TC,60
E009,BT,60
E009,CE,120
E009,CS,240
E009,EC,240
E009,EE,180
E009,ME,180
E010,CE,60
E010,CS,120
E010,EC,120
E010,ME,120
E011,AE,60
E011,CE,60
E011,CH,60
E011,CS,180
E011,EC,180
E011,EE,120
E011,IE,60
E011,ME,120
E011,SE,60
E012,BT,60
E012,CE,120
E012,CS,240
E012,EC,240
E012,EE,180
E012,IE,120
E012,ME,180
E012,TC,60
E013,CE,60
E013,CS,120
E013,EC,120
E013,EE,60
E013,ME,120
E014,AE,60
E014,CE,60
E014,CS,180
E014,EC,180
E014,IE,60
E014,ME,120
E014,SE,60
E015,CE,60
E015,CS,120
E015,EC,120
E015,EE,60
E015,ME,120
E015,MN,60
E016,BT,60
E016,CE,120
E016,CH,60
E016,CS,240
E016,EC,240
E016,EE,180
E016,EI,60
E016,IE,120
E016,IM,60
E016,ME,180
E016,TC,60
E017,CE,60
E017,CS,180
E017,EC,180
E017,EE,60
E017,IE,60
E017,IM,60
E017,MD,60
E017,ME,120
E017,TC,60
E018,CE,60
E018,CS,180
E018,EC,120
E018,IE,60
E018,ME,120
E021,CE,120
E021,CS,240
E021,EC,240
E021,EE,180
E021,EI,60
E021,EN,60
E021,IP,60
E021,ME,180
E021,PT,60
E022,CE,120
E022,EC,240
E022,EE,180
E022,IP,60
E022,ME,180
E023,AU,60
E023,CE,120
E023,EC,240
E023,EE,180
E023,IP,60
E023,ME,180
E024,CE,120
E024,EC,240
E024,EE,180
E024,ME,180
E028,CE,60
E028,CS,120
E028,EC,120
E028,EE,60
E028,ME,120
E029,CS,120
E029,EC,120
E029,ME,120
E030,CE,120
E030,EC,240
E030,EE,180
E030,ME,180
E031,CE,120
E031,CS,240
E031,EC,240
E031,EE,180
E031,IP,60
E031,ME,180
E032,AU,60
E032,CE,60
E032,CS,120
E032,EC,120
E032,ME,120
E032,TX,60
E033,CE,60
E033,CS,120
E033,EC,120
E033,EE,60
E033,IE,60
E033,ME,120
E034,CE,120
E034,CH,60
E034,CS,240
E034,EC,240
E034,EE,180
E034,IE,120
E034,ME,180
E035,CE,60
E035,CS,120
E035,EC,120
E035,EE,60
E035,ME,120
E036,BM,60
E036,CE,120
E036,CH,60
E036,CS,240
E036,EC,240
E036,EE,180
E036,ME,180
E037,AE,60
E037,CE,120
E037,CS,240
E037,EC,240
E037,EE,180
E037,IE,120
E037,ME,180
E038,AU,60
E038,CE,120
E038,CS,180
E038,EC,180
E038,EE,60
E038,IE,60
E038,ME,120
E040,CS,120
E040,EC,120
E040,EE,60
E040,ME,120
E041,CE,120
E041,EC,180
E041,EE,120
E041,IP,60
E041,ME,180
E042,AE,60
E042,BM,60
E042,CE,60
E042,CS,180
E042,EC,120
E042,EI,60
E042,ME,120
E042,PE,60
E043,CE,60
E043,CS,180
E043,EC,120
E043,EE,60
E043,IE,60
E043,ME,120
E044,CE,60
E044,CH,60
E044,CS,120
E044,EC,120
E044,ME,120
E045,CE,60
E045,CS,180
E045,EC,120
E045,EE,60
E045,IE,60
E045,IP,60
E045,ME,120
E046,CE,60
E046,CS,120
E046,EC,120
E046,ME,120
E047,AU,60
E047,CE,120
E047,CS,180
E047,EC,180
E047,EE,120
E047,EI,60
E047,IE,60
E047,IP,60
E047,ME,120
E048,BT,60
E048,CE,120
E048,CH,60
E048,CS,240
E048,EC,240
E048,EI,60
E048,IE,120
E048,MD,60
E048,ME,180
E048,SE,60
E048,TC,60
E049,AU,60
E049,BT,60
E049,CE,120
E049,CS,180
E049,EC,180
E049,EI,60
E049,IE,60
E053,BT,60
E053,CE,60
E053,CS,240
E053,EC,240
E053,EE,120
E053,IE,120
E053,ME,120
E054,CE,60
E054,CS,120
E054,EC,120
E054,EE,60
E054,ME,120
E055,BT,60
E055,CE,60
E055,CS,120
E055,EC,120
E055,EE,60
E055,ME,120
E056,CS,240
E056,EC,240
E056,EE,180
E056,IE,120
E056,ME,180
E057,BT,60
E057,CB,60
E057,CE,120
E057,CS,240
E057,CT,60
E057,EC,240
E057,IE,120
E057,ME,180
E058,AU,60
E058,CE,120
E058,CS,180
E058,EC,180
E058,EE,120
E058,IE,60
E058,ME,120
E059,AU,60
E059,CE,120
E059,CR,60
E059,CS,180
E059,EC,120
E059,EE,120
E059,EI,60
E059,IE,60
E059,IP,60
E059,ME,120
E060,CE,120
E060,CS,180
E060,EC,180
E060,IE,120
E060,MD,60
E060,ME,120
E061,CE,120
E061,CS,180
E061,EC,180
E061,EE,120
E061,EI,60
E061,IP,60
E061,ME,180
